path,date
"funs/funs.R","2024-01-01"
"nb/notebook01.Rmd","2024-01-01"
"data/food.csv","2024-01-01"
"data/largest_cities.csv","2024-01-01"
"data/hans_roslin.csv","2024-01-01"
"nb/notebook02.Rmd","2024-01-24"
"nb/notebook03.Rmd","2024-01-29"
"data/us_city_population.csv","2024-01-29"
"nb/notebook04.Rmd","2024-01-31"
"nb/notebook05.Rmd","2024-02-05"
"nb/notebook06.Rmd","2024-02-07"
"nb/exam01.Rmd","2024-02-07"
"data/weather-nyc.csv","2024-02-07"
"nb/notebook07.Rmd","2024-02-14"
"nb/notebook08.Rmd","2024-02-19"
"data/majors.csv","2024-02-19"
"nb/notebook09.Rmd","2024-02-21"
"data/flightsrva_airlines.csv.gz","2024-02-21"
"data/flightsrva_airports.csv.gz","2024-02-21"
"data/flightsrva_flights.csv.gz","2024-02-21"
"data/flightsrva_planes.csv.gz","2024-02-21"
"data/flightsrva_weather.csv.gz","2024-02-21"
"nb/notebook10.Rmd","2024-02-26"
"nb/notebook11.Rmd","2024-02-28"
"data/shakespeare_lines.csv.bz2","2024-02-28"
"data/shakespeare_plays.csv","2024-02-28"
"data/shakespeare_people.csv.bz2","2024-02-28"
"data/shakespeare_sd.csv.bz2","2024-02-28"
"nb/notebook12.Rmd","2024-03-04"
"data/penguins.csv","2024-03-04"
"nb/notebook13.Rmd","2024-03-06"
"data/wweia_food.csv.bz2","2024-03-06"
"data/wweia_demo.csv.bz2","2024-03-06"
"data/wweia_meta.csv.bz2","2024-03-06"
"nb/notebook14.Rmd","2024-03-18"
"nb/notebook15.Rmd","2024-03-20"
"nb/exam02.Rmd","2024-03-20"
"data/storms.csv","2024-03-20"
"data/storm_gender.csv","2024-03-20"
"data/storm_codes.csv","2024-03-20"
"nb/final_project.Rmd","2024-03-27"
"nb/notebook17.Rmd","2024-04-01"
"data/comics_meta.csv.bz2","2024-04-01"
"data/comics_panels.csv.bz2","2024-04-01"
"data/comics_captions.csv.bz2","2024-04-01"
"data/state.geojson","2024-04-01"
"nb/notebook18.Rmd","2024-04-03"
"data/france_departement_covid.csv","2024-04-03"
"data/france_departement_population.csv","2024-04-03"
"data/france_cities.csv","2024-04-03"
"data/france_departement.geojson","2024-04-03"
"data/ny_roads.geojson","2024-04-03"
"nb/notebook19.Rmd","2024-04-08"
"data/rva_casino_vote.csv","2024-04-08"
"data/rva_precinct_race.csv","2024-04-08"
"data/rva_precinct.geojson","2024-04-08"
"data/rva_roads.geojson","2024-04-08"
"nb/notebook20.Rmd","2024-04-10"
"data/french_birds.csv.bz2","2024-04-10"
"data/french_birds_small.csv.bz2","2024-04-10"
"data/french_bird_species.csv.bz2","2024-04-10"
"nb/exam03.Rmd","2024-04-10"
"data/storms2.csv","2024-04-10"
"data/storm_codes.csv","2024-04-10"
"data/state_se.geojson","2024-04-10"